_stack_size                                        = 0x00100000; // type:label
// ENTRYPOINT                                         = 0x00100008; // type:label
_start                                             = 0x00100008; // type:label
_exit                                              = 0x001000B0; // type:label
_root                                              = 0x001000B8; // type:label visibility:local
sceGsResetGraph                                    = 0x001000C0; // size:0x110
sceGsGetGParam                                     = 0x001001D0; // size:0xC
sceGsResetPath                                     = 0x001001E0; // size:0x68
sceGsSetDefDispEnv                                 = 0x00100248; // size:0x270
sceGsPutDispEnv                                    = 0x001004B8; // size:0xBC
sceGszbufaddr                                      = 0x00100578; // size:0xC8
sceGsSetDefDrawEnv                                 = 0x00100640; // size:0x1E4
sceGsSetDefClear                                   = 0x00100828; // size:0x104
sceGsPutDrawEnv                                    = 0x00100930; // size:0xE8
sceGsSyncV                                         = 0x00100A18; // size:0x94
sceGsSyncPath                                      = 0x00100AB0; // size:0x314
sceGsSetDefLoadImage                               = 0x00100DC8; // size:0x1E4
sceGsSetDefStoreImage                              = 0x00100FB0; // size:0x140
sceGsExecLoadImage                                 = 0x001010F0; // size:0x17C
sceGsExecStoreImage                                = 0x00101270; // size:0x68C
sceGsSyncVCallback                                 = 0x00101900; // size:0x60
sceGsSetDefDrawEnv2                                = 0x00101960; // size:0x1E0
sceGsSetDefDBuffDc                                 = 0x00101B40; // size:0x2E4
sceGsSwapDBuffDc                                   = 0x00101E28; // size:0x5C
memclr                                             = 0x00101E88; // size:0x34 visibility:local
sceDmaGetChan                                      = 0x00101EC0; // size:0x28
sceDmaReset                                        = 0x00101EE8; // size:0xDC
sceDmaDebug                                        = 0x00101FC8; // size:0x10
sceDmaPutEnv                                       = 0x00101FD8; // size:0x1D8
sceDmaGetEnv                                       = 0x001021B0; // size:0x38
sceDmaPutStallAddr                                 = 0x001021E8; // size:0x28
sceDmaSend                                         = 0x00102210; // size:0xD8
sceDmaSendN                                        = 0x001022E8; // size:0xE4
sceDmaSendI                                        = 0x001023D0; // size:0xE4
sceDmaRecv                                         = 0x001024B8; // size:0xC4
sceDmaRecvN                                        = 0x00102580; // size:0xEC
sceDmaRecvI                                        = 0x00102670; // size:0xF0
sceDmaSendM                                        = 0x00102760; // size:0xC
sceDmaSync                                         = 0x00102770; // size:0xC4
sceDmaWatch                                        = 0x00102838; // size:0xD0
sceDmaSyncN                                        = 0x00102908; // size:0x24
sceDmaLastSyncTime                                 = 0x00102930; // size:0xC
sceDmaPause                                        = 0x00102940; // size:0x1C
sceDmaRestart                                      = 0x00102960; // size:0x1C
sceDmaCallback                                     = 0x00102980; // size:0x24
sceVu0ApplyMatrix                                  = 0x001029A8; // size:0x2C
sceVu0MulMatrix                                    = 0x001029D8; // size:0x44
_loopMulMatrix                                     = 0x001029EC; // visibility:local
sceVu0OuterProduct                                 = 0x00102A20; // size:0x1C
sceVu0InnerProduct                                 = 0x00102A40; // size:0x24
sceVu0Normalize                                    = 0x00102A68; // size:0x34
sceVu0TransposeMatrix                              = 0x00102AA0; // size:0x44
sceVu0InversMatrix                                 = 0x00102AE8; // size:0x6C
sceVu0DivVector                                    = 0x00102B58; // size:0x20
sceVu0DivVectorXYZ                                 = 0x00102B78; // size:0x20
sceVu0InterVector                                  = 0x00102B98; // size:0x28
sceVu0AddVector                                    = 0x00102BC0; // size:0x14
sceVu0SubVector                                    = 0x00102BD8; // size:0x14
sceVu0MulVector                                    = 0x00102BF0; // size:0x14
sceVu0ScaleVector                                  = 0x00102C08; // size:0x18
sceVu0TransMatrix                                  = 0x00102C20; // size:0x2C
sceVu0CopyVector                                   = 0x00102C50; // size:0xC
sceVu0CopyMatrix                                   = 0x00102C60; // size:0x24
sceVu0FTOI4Vector                                  = 0x00102C88; // size:0x10
sceVu0FTOI0Vector                                  = 0x00102C98; // size:0x10
sceVu0ITOF4Vector                                  = 0x00102CA8; // size:0x10
sceVu0ITOF0Vector                                  = 0x00102CB8; // size:0x10
sceVu0UnitMatrix                                   = 0x00102CC8; // size:0x28
_sceVu0ecossin                                     = 0x00102CF0; // size:0x74 visibility:local
_ecossin_01                                        = 0x00102D58; // visibility:local
_ecossin_02                                        = 0x00102D5C; // visibility:local
sceVu0RotMatrixZ                                   = 0x00102D68; // size:0xA4
_RotMatrixZ_01                                     = 0x00102D90; // visibility:local
_RotMatrixZ_02                                     = 0x00102D98; // visibility:local
_loopRotMatrixZ                                    = 0x00102DDC; // visibility:local
sceVu0RotMatrixX                                   = 0x00102E10; // size:0xA8
_RotMatrixX_01                                     = 0x00102E38; // visibility:local
_RotMatrixX_02                                     = 0x00102E40; // visibility:local
_loopRotMatrixX                                    = 0x00102E88; // visibility:local
sceVu0RotMatrixY                                   = 0x00102EB8; // size:0xA8
_RotMatrixY_01                                     = 0x00102EE0; // visibility:local
_RotMatrixY_02                                     = 0x00102EE8; // visibility:local
_loopRotMatrixY                                    = 0x00102F30; // visibility:local
sceVu0RotMatrix                                    = 0x00102F60; // size:0x50
sceVu0ClampVector                                  = 0x00102FB0; // size:0x24
sceVu0CameraMatrix                                 = 0x00102FD8; // size:0xB0
sceVu0NormalLightMatrix                            = 0x00103088; // size:0xC0
sceVu0LightColorMatrix                             = 0x00103148; // size:0x68
sceVu0ViewScreenMatrix                             = 0x001031B0; // size:0x104
sceVu0DropShadowMatrix                             = 0x001032B8; // size:0x190
sceVu0RotTransPersN                                = 0x00103448; // size:0x58
_rotTPN_loop                                       = 0x00103458; // visibility:local
_rotTPN                                            = 0x00103484; // visibility:local
sceVu0RotTransPers                                 = 0x001034A0; // size:0x44
_rotTP                                             = 0x001034DC; // visibility:local
sceVu0CopyVectorXYZ                                = 0x001034E8; // size:0x1C
sceVu0InterVectorXYZ                               = 0x00103508; // size:0x2C
sceVu0ScaleVectorXYZ                               = 0x00103538; // size:0x18
sceVu0ClipScreen                                   = 0x00103550; // size:0x48
sceVu0ClipScreen3                                  = 0x00103598; // size:0x60
sceVu0ClipAll                                      = 0x001035F8; // size:0x8C
loop_clip_all                                      = 0x0010361C; // visibility:local
end_clip_all                                       = 0x0010367C; // visibility:local
sceVpu0Reset                                       = 0x00103688; // size:0x5C
_motionComp0                                       = 0x001036F0; // size:0x334 visibility:local
_getAllRefs                                        = 0x00103A28; // size:0x6B0
_getRef0                                           = 0x001040D8; // size:0x420
_doMC                                              = 0x001044F8; // size:0x18C visibility:local
_rix_000                                           = 0x00104688; // size:0x74
_ri0_000                                           = 0x00104700; // size:0x94
_rix_001                                           = 0x00104798; // size:0xB4
_ri0_001                                           = 0x00104850; // size:0xCC
_rix_010                                           = 0x00104920; // size:0xAC
_ri0_010                                           = 0x001049D0; // size:0xB8
_rix_011                                           = 0x00104A88; // size:0xF8
